userid,taskid,completed
u-469,4,0
u-469,265,1
u-469,266,1
u-469,267,1
u-469,268,1
u-470,1,0
u-470,2,0
u-470,3,1
u-470,4,1
u-470,265,1
u-470,266,1
u-470,267,1
u-470,268,0
u-471,1,0
u-471,2,1
u-471,3,1
u-471,4,0
u-471,265,1
u-471,266,0
u-471,267,0
u-471,268,0
u-4,221,0
u-4,222,1
u-4,223,0
u-4,224,1
u-4,485,0
u-4,486,1
u-4,487,1
u-4,488,0
u-40,221,1
u-40,222,0
u-40,223,1
u-40,224,0
u-40,485,0
u-40,486,0
u-40,487,0
u-40,488,1
u-76,221,0
u-76,222,0
u-76,223,0
u-76,224,1
u-76,485,0
u-76,486,1
u-76,487,1
u-76,488,1
u-112,221,1
u-112,222,1
u-112,223,0
u-112,224,0
u-112,485,0
u-112,486,1
u-112,487,0
u-112,488,0
u-148,221,0
u-148,222,1
u-148,223,0
u-148,224,0
u-148,485,0
u-148,486,1
u-148,487,1
u-148,488,0
u-184,221,0
u-184,222,1
u-184,223,1
u-184,224,0
u-184,485,1
u-184,486,0
u-184,487,1
u-184,488,0
u-220,221,0
u-220,222,0
u-220,223,1
u-220,224,1
u-220,485,0
u-220,486,0
u-220,487,0
u-220,488,1
u-256,221,1
u-256,222,1
u-256,223,1
u-256,224,0
u-256,485,0
u-256,486,0
u-256,487,0
u-256,488,0
u-292,221,1
u-292,222,0
u-292,223,1
u-292,224,0
u-292,485,1
u-292,486,0
u-292,487,0
u-292,488,0
u-328,221,0
u-328,222,0
u-328,223,0
u-328,224,0
u-328,485,0
u-328,486,1
u-328,487,1
u-328,488,1
u-364,221,0
u-364,222,0
u-364,223,0
u-364,224,0
u-364,485,0
u-364,486,0
u-364,487,1
u-364,488,1
u-400,221,1
u-400,222,1
u-400,223,0
u-400,224,0
u-400,485,1
u-400,486,0
u-400,487,1
u-400,488,1
u-436,221,0
u-436,222,0
u-436,223,1
u-436,224,1
u-436,485,0
u-436,486,0
u-436,487,1
u-436,488,1
u-472,221,1
u-472,222,1
u-472,223,0
u-472,224,0
u-472,485,1
u-472,486,1
u-472,487,1
u-472,488,0
u-5,5,1
u-5,6,1
u-5,7,0
u-5,8,1
u-5,269,0
u-5,270,1
u-5,271,0
u-5,272,0
u-6,5,0
u-6,6,0
u-6,7,0
u-6,8,0
u-6,269,1
u-6,270,1
u-6,271,1
u-6,272,1
u-41,5,0
u-41,6,0
u-41,7,1
u-41,8,0
u-41,269,0
u-41,270,0
u-41,271,1
u-41,272,1
u-42,5,0
u-42,6,1
u-42,7,1
u-42,8,1
u-42,269,1
u-42,270,0
u-42,271,0
u-42,272,0
u-77,5,1
u-77,6,0
u-77,7,1
u-77,8,0
u-77,269,0
u-77,270,1
u-77,271,0
u-77,272,0
u-78,5,0
u-78,6,1
u-78,7,0
u-78,8,1
u-78,269,1
u-78,270,1
u-78,271,0
u-78,272,1
u-113,5,0
u-113,6,0
u-113,7,0
u-113,8,1
u-113,269,1
u-113,270,0
u-113,271,0
u-113,272,0
u-114,5,1
u-114,6,0
u-114,7,1
u-114,8,0
u-114,269,0
u-114,270,0
u-114,271,1
u-114,272,0
u-149,5,0
u-149,6,0
u-149,7,0
u-149,8,0
u-149,269,0
u-149,270,1
u-149,271,1
u-149,272,0
u-150,5,1
u-150,6,0
u-150,7,0
u-150,8,1
u-150,269,0
u-150,270,0
u-150,271,0
u-150,272,0
u-185,5,1
u-185,6,0
u-185,7,0
u-185,8,1
u-185,269,0
u-185,270,0
u-185,271,1
u-185,272,1
u-186,5,1
u-186,6,0
u-186,7,0
u-186,8,0
u-186,269,1
u-186,270,1
u-186,271,1
u-186,272,0
u-221,5,0
u-221,6,1
u-221,7,0
u-221,8,1
u-221,269,0
u-221,270,1
u-221,271,0
u-221,272,1
u-222,5,1
u-222,6,1
u-222,7,0
u-222,8,0
u-222,269,1
u-222,270,0
u-222,271,0
u-222,272,1
u-257,5,0
u-257,6,0
u-257,7,0
u-257,8,0
u-257,269,1
u-257,270,1
u-257,271,0
u-257,272,1
u-258,5,0
u-258,6,0
u-258,7,1
u-258,8,1
u-258,269,1
u-258,270,0
u-258,271,1
u-258,272,0
u-293,5,0
u-293,6,0
u-293,7,1
u-293,8,0
u-293,269,1
u-293,270,0
u-293,271,1
u-293,272,0
u-294,5,0
u-294,6,1
u-294,7,0
u-294,8,0
u-294,269,1
u-294,270,0
u-294,271,1
u-294,272,1
u-329,5,1
u-329,6,0
u-329,7,0
u-329,8,0
u-329,269,1
u-329,270,0
u-329,271,0
u-329,272,1
u-330,5,1
u-330,6,0
u-330,7,1
u-330,8,0
u-330,269,1
u-330,270,0
u-330,271,1
u-330,272,1
u-365,5,0
u-365,6,0
u-365,7,1
u-365,8,1
u-365,269,0
u-365,270,1
u-365,271,0
u-365,272,1
u-366,5,0
u-366,6,0
u-366,7,1
u-366,8,0
u-366,269,0
u-366,270,1
u-366,271,0
u-366,272,0
u-401,5,1
u-401,6,0
u-401,7,0
u-401,8,0
u-401,269,0
u-401,270,0
u-401,271,1
u-401,272,0
u-402,5,0
u-402,6,1
u-402,7,0
u-402,8,0
u-402,269,1
u-402,270,1
u-402,271,0
u-402,272,1
u-437,5,1
u-437,6,1
u-437,7,0
u-437,8,1
u-437,269,1
u-437,270,1
u-437,271,1
u-437,272,0
u-438,5,1
u-438,6,0
u-438,7,1
u-438,8,1
u-438,269,0
u-438,270,0
u-438,271,1
u-438,272,0
u-473,5,0
u-473,6,0
u-473,7,0
u-473,8,0
u-473,269,0
u-473,270,1
u-473,271,1
u-473,272,0
u-474,5,0
u-474,6,0
u-474,7,0
u-474,8,1
u-474,269,0
u-474,270,0
u-474,271,1
u-474,272,1
u-7,225,1
u-7,226,1
u-7,227,1
u-7,228,1
u-7,489,0
u-7,490,1
u-7,491,0
u-7,492,1
u-8,225,0
u-8,226,0
u-8,227,0
u-8,228,0
u-8,489,0
u-8,490,0
u-8,491,1
u-8,492,0
u-43,225,1
u-43,226,0
u-43,227,0
u-43,228,1
u-43,489,0
u-43,490,1
u-43,491,0
u-43,492,1
u-44,225,0
u-44,226,1
u-44,227,1
u-44,228,0
u-44,489,1
u-44,490,0
u-44,491,1
u-44,492,1
u-79,225,1
u-79,226,0
u-79,227,1
u-79,228,0
u-79,489,1
u-79,490,1
u-79,491,1
u-79,492,0
u-80,225,1
u-80,226,1
u-80,227,0
u-80,228,0
u-80,489,1
u-80,490,1
u-80,491,0
u-80,492,1
u-115,225,1
u-115,226,0
u-115,227,0
u-115,228,1
u-115,489,1
u-115,490,1
u-115,491,1
u-115,492,0
u-116,225,0
u-116,226,0
u-116,227,1
u-116,228,1
u-116,489,1
u-116,490,0
u-116,491,1
u-116,492,0
u-151,225,0
u-151,226,1
u-151,227,1
u-151,228,0
u-151,489,1
u-151,490,0
u-151,491,1
u-151,492,1
u-152,225,1
u-152,226,1
u-152,227,0
u-152,228,0
u-152,489,1
u-152,490,1
u-152,491,1
u-152,492,0
u-187,225,1
u-187,226,1
u-187,227,1
u-187,228,0
u-187,489,0
u-187,490,1
u-187,491,0
u-187,492,1
u-188,225,1
u-188,226,0
u-188,227,0
u-188,228,0
u-188,489,0
u-188,490,1
u-188,491,0
u-188,492,0
u-223,225,0
u-223,226,1
u-223,227,1
u-223,228,0
u-223,489,0
u-223,490,0
u-223,491,0
u-223,492,1
u-224,225,1
u-224,226,0
u-224,227,0
u-224,228,1
u-224,489,1
u-224,490,1
u-224,491,0
u-224,492,1
u-259,225,1
u-259,226,1
u-259,227,1
u-259,228,0
u-259,489,0
u-259,490,0
u-259,491,0
u-259,492,1
u-260,225,0
u-260,226,0
u-260,227,0
u-260,228,1
u-260,489,0
u-260,490,0
u-260,491,1
u-260,492,0
u-295,225,0
u-295,226,0
u-295,227,1
u-295,228,0
u-295,489,0
u-295,490,1
u-295,491,1
u-295,492,1
u-296,225,1
u-296,226,0
u-296,227,0
u-296,228,0
u-296,489,1
u-296,490,0
u-296,491,1
u-296,492,0
u-331,225,1
u-331,226,0
u-331,227,1
u-331,228,0
u-331,489,0
u-331,490,1
u-331,491,0
u-331,492,1
u-332,225,1
u-332,226,0
u-332,227,1
u-332,228,0
u-332,489,0
u-332,490,0
u-332,491,1
u-332,492,1
u-367,225,0
u-367,226,1
u-367,227,0
u-367,228,1
u-367,489,1
u-367,490,1
u-367,491,1
u-367,492,1
u-368,225,0
u-368,226,0
u-368,227,1
u-368,228,1
u-368,489,0
u-368,490,0
u-368,491,1
u-368,492,0
u-403,225,0
u-403,226,0
u-403,227,0
u-403,228,0
u-403,489,0
u-403,490,0
u-403,491,1
u-403,492,1
u-404,225,0
u-404,226,0
u-404,227,0
u-404,228,0
u-404,489,0
u-404,490,0
u-404,491,1
u-404,492,0
u-439,225,0
u-439,226,0
u-439,227,0
u-439,228,1
u-439,489,1
u-439,490,1
u-439,491,1
u-439,492,1
u-440,225,0
u-440,226,1
u-440,227,1
u-440,228,0
u-440,489,0
u-440,490,0
u-440,491,0
u-440,492,1
u-475,225,0
u-475,226,0
u-475,227,0
u-475,228,1
u-475,489,1
u-475,490,1
u-475,491,1
u-475,492,0
u-476,225,1
u-476,226,1
u-476,227,0
u-476,228,1
u-476,489,0
u-476,490,1
u-476,491,0
u-476,492,1
u-9,9,0
u-9,10,0
u-9,11,1
u-9,12,1
u-9,273,0
u-9,274,0
u-9,275,0
u-9,276,0
u-45,9,0
u-45,10,0
u-45,11,0
u-45,12,1
u-45,273,1
u-45,274,1
u-45,275,0
u-45,276,1
u-81,9,1
u-81,10,1
u-81,11,1
u-81,12,1
u-81,273,1
u-81,274,1
u-81,275,0
u-81,276,1
u-117,9,1
u-117,10,0
u-117,11,1
u-117,12,1
u-117,273,0
u-117,274,1
u-117,275,0
u-117,276,0
u-153,9,1
u-153,10,0
u-153,11,0
u-153,12,1
u-153,273,0
u-153,274,1
u-153,275,1
u-153,276,0
u-189,9,0
u-189,10,1
u-189,11,1
u-189,12,1
u-189,273,0
u-189,274,1
u-189,275,0
u-189,276,0
u-225,9,1
u-225,10,1
u-225,11,1
u-225,12,1
u-225,273,0
u-225,274,1
u-225,275,0
u-225,276,1
u-261,9,1
u-261,10,1
u-261,11,1
u-261,12,1
u-261,273,0
u-261,274,1
u-261,275,1
u-261,276,0
u-297,9,1
u-297,10,1
u-297,11,0
u-297,12,1
u-297,273,0
u-297,274,1
u-297,275,0
u-297,276,1
u-333,9,1
u-333,10,0
u-333,11,0
u-333,12,0
u-333,273,1
u-333,274,1
u-333,275,1
u-333,276,1
u-369,9,1
u-369,10,1
u-369,11,1
u-369,12,1
u-369,273,1
u-369,274,1
u-369,275,1
u-369,276,0
u-405,9,0
u-405,10,0
u-405,11,1
u-405,12,1
u-405,273,1
u-405,274,0
u-405,275,1
u-405,276,0
u-441,9,1
u-441,10,1
u-441,11,0
u-441,12,1
u-441,273,0
u-441,274,0
u-441,275,0
u-441,276,1
u-477,9,1
u-477,10,1
u-477,11,1
u-477,12,0
u-477,273,1
u-477,274,0
u-477,275,0
u-477,276,0
u-10,229,0
u-10,230,1
u-10,231,0
u-10,232,0
u-10,493,1
u-10,494,1
u-10,495,0
u-10,496,0
u-11,229,1
u-11,230,0
u-11,231,1
u-11,232,0
u-11,493,1
u-11,494,1
u-11,495,1
u-11,496,1
u-12,229,0
u-12,230,1
u-12,231,0
u-12,232,0
u-12,493,1
u-12,494,1
u-12,495,0
u-12,496,0
u-46,229,1
u-46,230,1
u-46,231,0
u-46,232,0
u-46,493,1
u-46,494,0
u-46,495,1
u-46,496,1
u-47,229,1
u-47,230,1
u-47,231,1
u-47,232,1
u-47,493,0
u-47,494,1
u-47,495,1
u-47,496,1
u-48,229,1
u-48,230,1
u-48,231,1
u-48,232,1
u-48,493,1
u-48,494,0
u-48,495,1
u-48,496,1
u-82,229,1
u-82,230,0
u-82,231,0
u-82,232,1
u-82,493,0
u-82,494,0
u-82,495,1
u-82,496,0
u-83,229,1
u-83,230,0
u-83,231,1
u-83,232,0
u-83,493,1
u-83,494,1
u-83,495,0
u-83,496,0
u-84,229,0
u-84,230,1
u-84,231,1
u-84,232,0
u-84,493,0
u-84,494,0
u-84,495,1
u-84,496,0
u-118,229,0
u-118,230,0
u-118,231,0
u-118,232,1
u-118,493,0
u-118,494,1
u-118,495,1
u-118,496,0
u-119,229,1
u-119,230,1
u-119,231,0
u-119,232,0
u-119,493,0
u-119,494,1
u-119,495,0
u-119,496,1
u-120,229,0
u-120,230,0
u-120,231,0
u-120,232,1
u-120,493,0
u-120,494,1
u-120,495,0
u-120,496,0
u-154,229,1
u-154,230,0
u-154,231,1
u-154,232,1
u-154,493,1
u-154,494,0
u-154,495,1
u-154,496,1
u-155,229,0
u-155,230,0
u-155,231,1
u-155,232,0
u-155,493,0
u-155,494,0
u-155,495,0
u-155,496,0
u-156,229,1
u-156,230,0
u-156,231,1
u-156,232,1
u-156,493,1
u-156,494,1
u-156,495,1
u-156,496,1
u-190,229,1
u-190,230,0
u-190,231,1
u-190,232,0
u-190,493,1
u-190,494,0
u-190,495,0
u-190,496,0
u-191,229,0
u-191,230,0
u-191,231,0
u-191,232,1
u-191,493,1
u-191,494,1
u-191,495,1
u-191,496,0
u-192,229,1
u-192,230,0
u-192,231,0
u-192,232,0
u-192,493,0
u-192,494,1
u-192,495,1
u-192,496,1
u-226,229,0
u-226,230,0
u-226,231,0
u-226,232,1
u-226,493,0
u-226,494,1
u-226,495,0
u-226,496,0
u-227,229,1
u-227,230,1
u-227,231,1
u-227,232,0
u-227,493,0
u-227,494,0
u-227,495,0
u-227,496,0
u-228,229,1
u-228,230,0
u-228,231,1
u-228,232,1
u-228,493,0
u-228,494,0
u-228,495,0
u-228,496,0
u-262,229,0
u-262,230,0
u-262,231,1
u-262,232,1
u-262,493,0
u-262,494,0
u-262,495,0
u-262,496,0
u-263,229,1
u-263,230,0
u-263,231,1
u-263,232,1
u-263,493,0
u-263,494,1
u-263,495,0
u-263,496,1
u-264,229,0
u-264,230,1
u-264,231,0
u-264,232,1
u-264,493,1
u-264,494,0
u-264,495,1
u-264,496,0
u-298,229,1
u-298,230,0
u-298,231,0
u-298,232,0
u-298,493,1
u-298,494,0
u-298,495,1
u-298,496,0
u-299,229,0
u-299,230,0
u-299,231,1
u-299,232,1
u-299,493,1
u-299,494,0
u-299,495,1
u-299,496,0
u-300,229,0
u-300,230,0
u-300,231,1
u-300,232,1
u-300,493,1
u-300,494,0
u-300,495,1
u-300,496,1
u-334,229,0
u-334,230,1
u-334,231,0
u-334,232,0
u-334,493,0
u-334,494,0
u-334,495,0
u-334,496,0
u-335,229,1
u-335,230,0
u-335,231,1
u-335,232,1
u-335,493,0
u-335,494,0
u-335,495,1
u-335,496,1
u-336,229,1
u-336,230,1
u-336,231,0
u-336,232,0
u-336,493,1
u-336,494,0
u-336,495,0
u-336,496,0
u-370,229,1
u-370,230,0
u-370,231,1
u-370,232,1
u-370,493,0
u-370,494,1
u-370,495,1
u-370,496,1
u-371,229,1
u-371,230,0
u-371,231,1
u-371,232,0
u-371,493,1
u-371,494,1
u-371,495,0
u-371,496,0
u-372,229,1
u-372,230,0
u-372,231,1
u-372,232,1
u-372,493,1
u-372,494,1
u-372,495,0
u-372,496,0
u-406,229,0
u-406,230,0
u-406,231,1
u-406,232,1
u-406,493,0
u-406,494,0
u-406,495,1
u-406,496,1
u-407,229,0
u-407,230,0
u-407,231,1
u-407,232,0
u-407,493,1
u-407,494,0
u-407,495,1
u-407,496,0
u-408,229,1
u-408,230,0
u-408,231,0
u-408,232,0
u-408,493,1
u-408,494,0
u-408,495,0
u-408,496,1
u-442,229,0
u-442,230,0
u-442,231,0
u-442,232,0
u-442,493,0
u-442,494,0
u-442,495,0
u-442,496,0
u-443,229,0
u-443,230,1
u-443,231,0
u-443,232,0
u-443,493,1
u-443,494,1
u-443,495,1
u-443,496,1
u-444,229,1
u-444,230,1
u-444,231,0
u-444,232,0
u-444,493,0
u-444,494,1
u-444,495,1
u-444,496,1
u-478,229,1
u-478,230,1
u-478,231,0
u-478,232,0
u-478,493,0
u-478,494,1
u-478,495,1
u-478,496,1
u-479,229,0
u-479,230,0
u-479,231,1
u-479,232,1
u-479,493,1
u-479,494,0
u-479,495,1
u-479,496,0
u-480,229,0
u-480,230,0
u-480,231,0
u-480,232,0
u-480,493,0
u-480,494,1
u-480,495,0
u-480,496,1
u-13,233,0
u-13,234,0
u-13,235,1
u-13,236,0
u-13,497,0
u-13,498,1
u-13,499,0
u-13,500,1
u-14,233,1
u-14,234,1
u-14,235,0
u-14,236,1
u-14,497,1
u-14,498,1
u-14,499,1
u-14,500,1
u-15,233,1
u-15,234,1
u-15,235,1
u-15,236,1
u-15,497,1
u-15,498,1
u-15,499,0
u-15,500,0
u-49,233,1
u-49,234,0
u-49,235,0
u-49,236,0
u-49,497,1
u-49,498,0
u-49,499,0
u-49,500,1
u-50,233,0
u-50,234,1
u-50,235,1
u-50,236,0
u-50,497,0
u-50,498,0
u-50,499,1
u-50,500,0
u-51,233,1
u-51,234,0
u-51,235,1
u-51,236,0
u-51,497,0
u-51,498,1
u-51,499,1
u-51,500,1
u-85,233,0
u-85,234,0
u-85,235,1
u-85,236,1
u-85,497,0
u-85,498,0
u-85,499,0
u-85,500,1
u-86,233,1
u-86,234,1
u-86,235,0
u-86,236,0
u-86,497,0
u-86,498,1
u-86,499,1
u-86,500,1
u-87,233,0
u-87,234,0
u-87,235,1
u-87,236,1
u-87,497,1
u-87,498,1
u-87,499,0
u-87,500,1
u-121,233,0
u-121,234,1
u-121,235,1
u-121,236,0
u-121,497,1
u-121,498,1
u-121,499,0
u-121,500,1
u-122,233,0
u-122,234,0
u-122,235,1
u-122,236,1
u-122,497,0
u-122,498,0
u-122,499,0
u-122,500,0
u-123,233,1
u-123,234,1
u-123,235,0
u-123,236,0
u-123,497,0
u-123,498,1
u-123,499,1
u-123,500,1
u-157,233,1
u-157,234,0
u-157,235,1
u-157,236,1
u-157,497,1
u-157,498,0
u-157,499,1
u-157,500,1
u-158,233,1
u-158,234,0
u-158,235,0
u-158,236,0
u-158,497,1
u-158,498,1
u-158,499,1
u-158,500,0
u-159,233,0
u-159,234,0
u-159,235,1
u-159,236,1
u-159,497,1
u-159,498,0
u-159,499,1
u-159,500,1
u-193,233,0
u-193,234,1
u-193,235,1
u-193,236,1
u-193,497,0
u-193,498,0
u-193,499,1
u-193,500,1
u-194,233,0
u-194,234,0
u-194,235,1
u-194,236,0
u-194,497,0
u-194,498,0
u-194,499,0
u-194,500,0
u-195,233,1
u-195,234,0
u-195,235,1
u-195,236,1
u-195,497,0
u-195,498,0
u-195,499,0
u-195,500,0
u-229,233,0
u-229,234,0
u-229,235,1
u-229,236,0
u-229,497,0
u-229,498,1
u-229,499,1
u-229,500,0
u-230,233,1
u-230,234,0
u-230,235,1
u-230,236,0
u-230,497,0
u-230,498,0
u-230,499,0
u-230,500,1
u-231,233,0
u-231,234,1
u-231,235,0
u-231,236,1
u-231,497,0
u-231,498,0
u-231,499,1
u-231,500,1
u-265,233,0
u-265,234,0
u-265,235,0
u-265,236,1
u-265,497,1
u-265,498,0
u-265,499,1
u-265,500,1
u-266,233,0
u-266,234,0
u-266,235,0
u-266,236,1
u-266,497,1
u-266,498,1
u-266,499,1
u-266,500,0
u-267,233,1
u-267,234,1
u-267,235,0
u-267,236,0
u-267,497,0
u-267,498,0
u-267,499,0
u-267,500,1
u-301,233,0
u-301,234,0
u-301,235,1
u-301,236,1
u-301,497,1
u-301,498,0
u-301,499,1
u-301,500,0
u-302,233,1
u-302,234,1
u-302,235,1
u-302,236,1
u-302,497,1
u-302,498,0
u-302,499,0
u-302,500,1
u-303,233,1
u-303,234,1
u-303,235,1
u-303,236,1
u-303,497,0
u-303,498,0
u-303,499,1
u-303,500,0
u-337,233,1
u-337,234,0
u-337,235,1
u-337,236,0
u-337,497,1
u-337,498,1
u-337,499,0
u-337,500,0
u-338,233,0
u-338,234,1
u-338,235,0
u-338,236,0
u-338,497,0
u-338,498,0
u-338,499,0
u-338,500,1
u-339,233,1
u-339,234,0
u-339,235,0
u-339,236,1
u-339,497,1
u-339,498,0
u-339,499,1
u-339,500,1
u-373,233,1
u-373,234,1
u-373,235,0
u-373,236,0
u-373,497,1
u-373,498,0
u-373,499,1
u-373,500,0
u-374,233,0
u-374,234,0
u-374,235,0
u-374,236,1
u-374,497,0
u-374,498,0
u-374,499,0
u-374,500,1
u-375,233,1
u-375,234,1
u-375,235,0
u-375,236,0
u-375,497,0
u-375,498,0
u-375,499,1
u-375,500,0
u-409,233,0
u-409,234,1
u-409,235,1
u-409,236,0
u-409,497,1
u-409,498,0
u-409,499,1
u-409,500,0
u-410,233,1
u-410,234,1
u-410,235,0
u-410,236,0
u-410,497,0
u-410,498,0
u-410,499,1
u-410,500,0
u-411,233,0
u-411,234,0
u-411,235,1
u-411,236,0
u-411,497,1
u-411,498,1
u-411,499,0
u-411,500,1
u-445,233,0
u-445,234,1
u-445,235,0
u-445,236,0
u-445,497,0
u-445,498,1
u-445,499,0
u-445,500,1
u-446,233,1
u-446,234,0
u-446,235,1
u-446,236,1
u-446,497,1
u-446,498,0
u-446,499,1
u-446,500,1
u-447,233,1
u-447,234,1
u-447,235,1
u-447,236,0
u-447,497,0
u-447,498,0
u-447,499,0
u-447,500,1
u-481,233,0
u-481,234,1
u-481,235,0
u-481,236,0
u-481,497,1
u-481,498,1
u-481,499,0
u-481,500,0
u-482,233,0
u-482,234,1
u-482,235,1
u-482,236,0
u-482,497,0
u-482,498,0
u-482,499,0
u-482,500,0
u-483,233,0
u-483,234,0
u-483,235,1
u-483,236,1
u-483,497,1
u-483,498,1
u-483,499,1
u-483,500,1
u-16,189,0
u-16,190,0
u-16,191,1
u-16,192,0
u-16,453,0
u-16,454,0
u-16,455,1
u-16,456,0
u-52,189,1
u-52,190,0
u-52,191,1
u-52,192,1
u-52,453,1
u-52,454,0
u-52,455,0
u-52,456,1
u-88,189,1
u-88,190,1
u-88,191,1
u-88,192,1
u-88,453,1
u-88,454,0
u-88,455,1
u-88,456,1
u-124,189,0
u-124,190,0
u-124,191,0
u-124,192,0
u-124,453,1
u-124,454,1
u-124,455,0
u-124,456,0
u-160,189,1
u-160,190,0
u-160,191,0
u-160,192,1
u-160,453,0
u-160,454,0
u-160,455,1
u-160,456,1
u-196,189,0
u-196,190,1
u-196,191,1
u-196,192,0
u-196,453,0
u-196,454,1
u-196,455,1
u-196,456,1
u-232,189,1
u-232,190,0
u-232,191,0
u-232,192,0
u-232,453,0
u-232,454,0
u-232,455,1
u-232,456,1
u-268,189,1
u-268,190,0
u-268,191,1
u-268,192,1
u-268,453,0
u-268,454,1
u-268,455,1
u-268,456,1
u-304,189,1
u-304,190,0
u-304,191,1
